Transaction Date,Description,Amount
05/15/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
05/15/2019,MCDONALD'S F7552 NEW YORK NY,4.36
05/15/2019,MCDONALD'S F18884 NEW YORK NY,6.53
05/16/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
05/16/2019,CAFE 1585     18209155 NEW YORK NY,8.62
05/18/2019,GYRO GYRO HARTSDALE NY,46.75
05/17/2019,CAFE 1585     18209155 NEW YORK NY,9.31
05/18/2019,TRADER JOE'S #533  QPS HARTSDALE NY,22.14
05/18/2019,MCDONALD'S F3240 PORT CHESTER NY,3.43
05/19/2019,4036 Dominos Pizza [phone] CT,12.74
05/18/2019,DANNY'S CYCLES RYE BROOK NY,579.81
05/18/2019,H MART HARTSDALE HARTSDALE NY,7.94
05/18/2019,MCDONALD'S F3240 PORT CHESTER NY,5.37
05/19/2019,SHAKE SHACK - 1210 HARTSDALE NY,21.75
05/20/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
05/22/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
05/22/2019,GOOGLE *GoogleBestBuy g.co/helppay# CA,191.41
05/23/2019,4036 Dominos Pizza [phone] CT,12.74
02/27/2022,H MART - HARTSDALE HARTSDALE NY,110.87
02/27/2022,TRADER JOE'S #533  QPS HARTSDALE NY,52.21
03/11/2022,TRADER JOE'S #529 QPS STAMFORD CT,50.15
10/21/2022,AUTOMATIC PAYMENT - THANK YOU,-514.71
09/25/2022,APPLE FARM PORT CHESTER NY,11.61
10/02/2022,SHOPRITE CMMERCE ST S1 STAMFORD CT,45.91
10/02/2022,Amazon web services aws.amazon.co WA,9.45
09/13/2020,AUTOMATIC PAYMENT - THANK YOU,-25.00
08/16/2020,H MART - HARTSDALE HARTSDALE NY,98.42
08/17/2020,AMZN Mktp US*MM89F0OH0 Amzn.com/bill WA,196.68
08/18/2020,WPY*Robert Taylor Photogr [phone] CT,25.00
08/19/2020,AMZN Mktp US*MM3MV2BS1 Amzn.com/bill WA,90.39
08/22/2020,MCDONALD'S F748 GREENWICH CT,5.57
08/24/2020,NCOURT *NYPortChesterVill 844-4008880 NY,243.00
08/24/2020,NCOURT * SERVICE FEE 844-4008880 NY,17.99
09/07/2020,COLLEGEBOARD*SAT ONLN. 212-7137789 NY,92.00
11/11/2023,SQ *EL PATRON PORT CHESTER NY,36.34
08/22/2022,AUTOMATIC PAYMENT - THANK YOU,-560.76
07/27/2022,SHOPRITE CMMERCE ST S1 STAMFORD CT,107.15
07/28/2022,CVS/PHARMACY #03752 NEW YORK NY,21.79
07/28/2022,KITCHEN PARADISE NEW YORK NY,10.65
08/05/2022,TRADER JOE'S #529 QPS STAMFORD CT,71.56
08/12/2022,CVS/PHARMACY #01280 GREENWICH CT,18.58
08/14/2022,DUNKIN #302601 Q35 GREENWICH CT,3.43
08/16/2022,UA.COM*[phone] MD [email] MD,23.72
08/19/2022,TRADER JOE'S #529 QPS STAMFORD CT,81.08
08/20/2022,HOMEGOODS #0507 PORT CHESTER NY,12.99
10/27/2019,H MART HARTSDALE HARTSDALE NY,-1.50
11/22/2019,AUTOMATIC PAYMENT - THANK YOU,-2918.92
10/26/2019,COSTCO WHSE #0324 NORWALK CT,.63
10/26/2019,SHOPRITE NORWALK S1 NORWALK CT,47.25
10/26/2019,KOHL'S #0397 PORT CHESTER NY,6.73
10/25/2019,MCDONALD'S F14106 NEW YORK NY,5.00
10/26/2019,AMERICAN STEAKHOUSE - NORWALK CT,45.05
10/26/2019,MCDONALD'S F748 GREENWICH CT,5.57
10/27/2019,H MART HARTSDALE HARTSDALE NY,77.18
10/27/2019,CENTRAL SEAFOOD HARTSDALE NY,42.80
10/27/2019,TRADER JOE'S #533  QPS HARTSDALE NY,11.76
10/26/2019,MCDONALD'S F748 GREENWICH CT,2.89
11/02/2019,MTA*MNR ETIX TICKET [phone] NY,36.00
11/03/2019,TRADER JOE'S #533  QPS HARTSDALE NY,16.83
11/03/2019,Frontier Market Hartsdale NY,15.96
11/03/2019,GYRO GYRO HARTSDALE NY,23.25
11/03/2019,H MART - HARTSDALE HARTSDALE NY,47.38
11/02/2019,AMERICAN STEAKHOUSE - NORWALK CT,45.05
11/01/2019,Jeunesse 321-2757171 FL,572.62
11/03/2019,STARBUCKS STORE 00806 GREENWICH CT,3.49
11/03/2019,SGD DUBU HARTSDALE NY,34.37
11/07/2019,NYCDOT PARKING METERS LONG IS CITY NY,5.00
11/07/2019,MCDONALD'S F748 GREENWICH CT,2.89
11/07/2019,GOLD CITY SUPERMARKET FLUSHING NY,167.93
11/09/2019,MCDONALD'S F748 GREENWICH CT,2.89
11/07/2019,MCDONALD'S F748 GREENWICH CT,5.57
11/07/2019,TC CARDIOLOGY PC FLUSHING NY,357.13
11/10/2019,TANDORI TASTE OF INDIA WHITE PLAINS NY,56.27
11/09/2019,MCDONALD'S F748 GREENWICH CT,5.57
11/12/2019,OPTUMRX [phone] CA,9.87
11/13/2019,MCDONALD'S F748 GREENWICH CT,3.75
11/13/2019,CT NATURAL GAS [phone] CT,51.72
11/13/2019,MCDONALD'S F748 GREENWICH CT,5.57
11/16/2019,MCDONALD'S F748 GREENWICH CT,3.75
11/16/2019,HOMEGOODS #0507 PORT CHESTER NY,9.75
11/16/2019,MCDONALD'S F748 GREENWICH CT,5.57
11/17/2019,TRADER JOE'S #533  QPS HARTSDALE NY,15.74
11/17/2019,H MART - HARTSDALE HARTSDALE NY,77.93
11/18/2019,USPS PO 3596550055 NEW YORK NY,33.60
11/20/2019,MCDONALD'S F748 GREENWICH CT,5.57
11/20/2019,KUMO ULTIMATE SUSHI BAR STAMFORD CT,27.75
11/20/2019,MCDONALD'S F748 GREENWICH CT,1.07
11/24/2019,MCDONALD'S F748 GREENWICH CT,5.57
11/24/2019,H MART - HARTSDALE HARTSDALE NY,59.90
10/27/2023,AUTOMATIC PAYMENT - THANK YOU,-876.31
10/01/2023,TRADER JOE S #533 HARTSDALE NY,45.63
10/06/2023,McDonalds 3345 120-3637859 CT,6.00
10/07/2023,COSTCO WHSE #0326 PORT CHESTER NY,3.25
10/08/2023,SQ *H MART HARTSDALE Armonk NY,32.49
10/08/2023,TRADER JOE S #533 HARTSDALE NY,47.26
10/10/2023,OPENAI HTTPSOPENAI.C CA,.99
10/12/2023,COSTCO WHSE #0326 PORT CHESTER NY,3.25
10/13/2023,CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA,21.27
10/15/2023,CL *Chase Travel TRIPCHRG.COM VA,904.29
10/15/2023,COSTCO WHSE #0324 NORWALK CT,6.42
10/15/2023,McDonalds 748 120-3302329 CT,6.11
10/16/2023,CT NATURAL GAS [phone] CT,202.73
10/15/2023,AMERICAN STEAKHOUSE - NORWALK CT,38.62
10/15/2023,TRADER JOE S #522 DARIEN CT,87.68
10/16/2023,DOMINOS 4036 COS COB CT,15.01
10/20/2023,DOMINOS 4036 COS COB CT,15.01
10/20/2023,McDonalds 3345 120-3637859 CT,6.00
10/22/2023,McDonalds 748 120-3302329 CT,6.11
10/22/2023,H MART HARTSDALE LLC HARTSDALE NY,8.97
10/22/2023,SQ *H MART HARTSDALE Armonk NY,32.49
10/22/2023,TRADER JOE S #533 HARTSDALE NY,35.58
10/23/2023,CVS/PHARMACY #01280 GREENWICH CT,75.72
10/25/2023,RYE ORAL SURGERY RYE NY,681.90
10/25/2023,COSTCO WHSE #0326 PORT CHESTER NY,6.49
10/25/2023,CVS/PHARMACY #01280 GREENWICH CT,17.76
10/26/2023,TMOBILE*AUTO PAY [phone] WA,266.50
10/29/2023,TANDOORI PORT CHESTER NY,50.35
10/29/2023,H MART HARTSDALE LLC HARTSDALE NY,29.00
10/29/2023,TRADER JOE S #533 HARTSDALE NY,66.43
12/22/2020,AUTOMATIC PAYMENT - THANK YOU,-1329.18
11/26/2020,MACYS   .COM [phone] OH,21.26
11/27/2020,MACYS   .COM [phone] OH,62.95
11/27/2020,TMOBILE*AAL TEL [phone] WA,30.64
12/05/2020,MCDONALD'S F748 GREENWICH CT,1.07
12/05/2020,MCDONALD'S F748 GREENWICH CT,5.57
12/07/2020,USPS PO 0834120830 GREENWICH CT,.55
12/09/2020,TRADER JOE'S #529 QPS STAMFORD CT,44.82
12/12/2020,MCDONALD'S F748 GREENWICH CT,1.07
12/12/2020,MCDONALD'S F748 GREENWICH CT,5.57
12/14/2020,& CT NATURAL GAS [phone] CT,85.81
12/18/2020,JEUNESSE LLC [phone] FL,879.50
12/18/2020,JEUNESSE LLC 321-2757200 FL,703.60
12/19/2020,JEUNESSE LLC 321-2757200 FL,879.50
12/20/2020,JEUNESSE LLC [phone] FL,351.80
12/21/2020,TMOBILE*AAL TEL [phone] WA,10.64
12/27/2021,AUTOMATIC PAYMENT - THANK YOU,-559.63
12/10/2021,DMV WEB PAYMENT DRIVER 860-2635022 CT,20.00
12/18/2021,SQ *EL PATRON Port Chester NY,35.65
12/19/2021,AMZN Mktp US*U28WD05V3 Amzn.com/bill WA,47.85
12/26/2021,TMOBILE*AUTO PAY [phone] WA,160.42
12/28/2021,MCDONALD'S F748 GREENWICH CT,5.57
12/28/2021,McDonalds 748 120-3302329 CT,1.07
12/29/2021,AMERICAN STEAKHOUSE - NORWALK CT,34.33
04/27/2023,AUTOMATIC PAYMENT - THANK YOU,-4434.61
04/07/2023,OPENAI OPENAI.COM CA,3.03
04/10/2023,CT NATURAL GAS [phone] CT,92.67
04/13/2023,CHATGPT SUBSCRIPTION OPENAI.COM CA,21.27
04/15/2023,ALDI 65182 TROY TROY NY,4.98
04/15/2023,ALDI 65182 TROY TROY NY,21.81
04/15/2023,KARAVALLI REG.CUISINE OF LATHAM NY,42.62
04/17/2023,EVA AIR     6954562730390 EL SEGUNDO CA,50.00
04/19/2023,TST* LOCAL CULTURE - 1 - NEW YORK NY,3.81
04/26/2023,TMOBILE*AUTO PAY [phone] WA,266.73
05/13/2018,AUTOMATIC PAYMENT - THANK YOU,-445.59
04/16/2018,EZPASS PREPAID TOLL [phone] NY,25.00
04/18/2018,MCDONALD'S F748 GREENWICH CT,5.20
04/18/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,24.29
04/20/2018,MCDONALD'S F7552 NEW YORK NY,1.09
04/22/2018,TRADER JOE'S #533  QPS HARTSDALE NY,16.09
04/22/2018,H MART HARTSDALE HARTSDALE NY,71.46
04/25/2018,TRADER JOE'S #533  QPS HARTSDALE NY,37.22
04/25/2018,MCDONALD'S F748 GREENWICH CT,4.25
04/28/2018,KOHL'S #0397 PORT CHESTER NY,20.66
04/28/2018,MCDONALD'S F748 GREENWICH CT,5.20
04/28/2018,MCDONALD'S F748 GREENWICH CT,3.07
04/27/2018,SQ *BIBBLE & SIP New York NY,15.24
04/27/2018,MCDONALD'S F6971 NEW YORK NY,1.09
04/29/2018,SHOPRITE NORWALK S1 NORWALK CT,44.52
04/29/2018,TRADER JOE'S #522  QPS DARIEN CT,32.50
05/05/2018,MCDONALD'S F748 GREENWICH CT,5.20
05/08/2018,MCDONALD'S F6971 NEW YORK NY,2.82
05/12/2018,MCDONALD'S F748 GREENWICH CT,7.96
05/12/2018,KOHL'S #0397 PORT CHESTER NY,13.07
05/12/2018,TRADER JOE'S #533  QPS HARTSDALE NY,31.41
05/11/2018,VERIZON*RECURRING PAY 800-VERIZON FL,73.94
05/12/2018,H MART HARTSDALE HARTSDALE NY,49.27
05/11/2018,MCDONALD'S F7552 NEW YORK NY,5.65
04/14/2019,KOHL'S #0397 PORT CHESTER NY,-12.73
04/22/2019,AUTOMATIC PAYMENT - THANK YOU,-1341.45
03/25/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
03/24/2019,STARBUCKS STORE 00806 GREENWICH CT,3.46
03/26/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
03/27/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
03/27/2019,CAFE 1585     18209155 NEW YORK NY,8.27
03/28/2019,TMOBILE POSTPAID WEB [phone] WA,194.85
03/28/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
03/30/2019,TRADER JOE'S #533  QPS HARTSDALE NY,7.38
03/30/2019,RYE PERIODONTICS AND IMPL RYE BROOK NY,146.00
03/30/2019,MCDONALD'S F748 GREENWICH CT,6.16
03/30/2019,H MART HARTSDALE HARTSDALE NY,58.38
03/31/2019,COSTCO WHSE #0326 PORT CHESTER NY,12.39
03/30/2019,HSD FOOD COURT HARTSDALE NY,11.27
04/02/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
04/02/2019,MTA*MNR ETIX TICKET [phone] NY,41.00
04/02/2019,CAFE [phone] NEW YORK NY,9.82
04/03/2019,CAFE [phone] NEW YORK NY,8.87
04/06/2019,GYRO GYRO HARTSDALE NY,53.19
04/06/2019,TRADER JOE'S #533  QPS HARTSDALE NY,52.56
04/06/2019,HOMEGOODS #0507 PORT CHESTER NY,16.10
04/06/2019,KOHL'S #0397 PORT CHESTER NY,86.59
04/06/2019,MCDONALD'S F748 GREENWICH CT,9.24
04/07/2019,TRADER JOE'S #522  QPS DARIEN CT,3.99
04/06/2019,H MART HARTSDALE HARTSDALE NY,7.96
04/07/2019,SHOPRITE NORWALK S1 NORWALK CT,7.24
04/07/2019,AMERICAN STEAKHOUSE - NORWALK CT,44.64
04/10/2019,CATHAYPACAIR1602373809519 LOS ANGELES CA,2725.76
04/11/2019,CT NATURAL GAS [phone] CT,115.19
04/12/2019,COSTCO WHSE #0326 PORT CHESTER NY,.63
04/12/2019,COSTCO WHSE #0326 PORT CHESTER NY,10.68
04/13/2019,TRADER JOE'S #522  QPS DARIEN CT,22.14
04/13/2019,AMERICAN STEAKHOUSE - NORWALK CT,29.76
04/14/2019,KOHL'S #0397 PORT CHESTER NY,35.13
04/14/2019,KOHL'S #0397 PORT CHESTER NY,12.73
04/15/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
04/16/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
04/18/2019,WALMART.COM [phone] AR,211.64
04/18/2019,IKINARI - BROADWAY NEW YORK NY,12.52
04/17/2019,CAFE 1585     18209155 NEW YORK NY,7.51
04/18/2019,SPOTHERO [phone] [phone] IL,95.00
04/19/2019,AMERICAN STEAKHOUSE - NORWALK CT,29.76
04/20/2019,DUNKIN' MOBILE AP [phone] MA,25.00
04/20/2019,AMZN Mktp US*MZ6O12P30 Amzn.com/bill WA,6.36
04/20/2019,GYRO GYRO HARTSDALE NY,40.43
04/20/2019,MCDONALD'S F3240 PORT CHESTER NY,6.54
04/21/2019,TANDORI TASTE OF INDIA WHITE PLAINS NY,37.11
04/20/2019,H MART HARTSDALE HARTSDALE NY,5.96
04/20/2019,MCDONALD'S F3240 PORT CHESTER NY,2.14
04/21/2019,WALGREENS #7485 PORT CHESTER NY,14.99
04/21/2019,WALGREENS #7485 PORT CHESTER NY,23.99
04/22/2019,COLLEGEBOARD*SAT ONLN. 212-7137789 NY,48.00
04/22/2019,MCDONALD'S F3240 PORT CHESTER NY,2.14
04/22/2019,CAFE 1585     18209155 NEW YORK NY,9.39
04/22/2019,MCDONALD'S F3240 PORT CHESTER NY,5.47
04/23/2019,MCDONALD'S F32551 JAMAICA NY,5.86
04/23/2019,TRADER JOE'S #533  QPS HARTSDALE NY,11.96
04/23/2019,HSD FOOD COURT HARTSDALE NY,11.27
04/23/2019,MCDONALD'S F3345 RIVERSIDE CT,5.41
07/22/2022,AUTOMATIC PAYMENT - THANK YOU,-1358.39
06/29/2022,SHOPRITE CMMERCE ST S1 STAMFORD CT,30.13
07/01/2022,TRADER JOE'S #529 QPS STAMFORD CT,45.57
07/01/2022,CVS/PHARMACY #01280 GREENWICH CT,33.25
07/04/2022,SHOPRITE CMMERCE ST S1 STAMFORD CT,17.20
07/04/2022,SHOPRITE CMMERCE ST S1 STAMFORD CT,81.71
07/08/2022,TRADER JOE'S #529 QPS STAMFORD CT,23.58
07/15/2022,TRADER JOE'S #529 QPS STAMFORD CT,28.07
07/16/2022,MAIN ST GAS PORTCHESTER NY,46.00
07/17/2022,MCDONALD'S F3240 PORT CHESTER NY,1.08
07/23/2022,STEW LEONARDS-NORWALK GRO NORWALK CT,218.63
07/23/2022,TRADER JOE'S #522  QPS DARIEN CT,32.11
07/23/2022,DUNKIN #302601 Q35 GREENWICH CT,3.43
01/13/2019,AUTOMATIC PAYMENT - THANK YOU,-25.00
12/18/2018,EZPASS PREPAID TOLL [phone] NY,25.00
01/05/2019,EZPASS PREPAID TOLL [phone] NY,25.00
01/05/2019,MAIN STREET GAS PORT CHESTER NY,26.62
11/13/2018,AUTOMATIC PAYMENT - THANK YOU,-25.00
10/21/2018,COSTCO WHSE #0326 PORT CHESTER NY,28.36
10/27/2018,COSTCO WHSE #0324 NORWALK CT,774.10
10/30/2018,EZPASS PREPAID TOLL [phone] NY,25.00
11/03/2018,COSTCO WHSE #0326 PORT CHESTER NY,1.61
11/04/2018,COSTCO WHSE #0326 PORT CHESTER NY,751.61
11/06/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,9.35
11/06/2018,COSTCO WHSE #0326 PORT CHESTER NY,18.96
11/13/2018,COSTCO WHSE #0326 PORT CHESTER NY,3.63
11/13/2018,COSTCO WHSE #0326 PORT CHESTER NY,39.74
12/21/2018,AUTOMATIC PAYMENT - THANK YOU,-597.89
11/25/2018,H MART HARTSDALE HARTSDALE NY,6.46
11/24/2018,MCDONALD'S F3345 RIVERSIDE CT,6.48
11/24/2018,MCDONALD'S F3345 RIVERSIDE CT,1.06
11/24/2018,AMERICAN STEAKHOUSE - NORWALK CT,29.76
11/25/2018,SHAKE SHACK - 1210 HARTSDALE NY,13.84
11/29/2018,PAYPAL *YEARBOOKWPC [phone] MO,60.89
11/30/2018,MINAR NEW YORK NY,10.34
11/29/2018,MCDONALD'S F18884 NEW YORK NY,1.09
12/01/2018,AMERICAN STEAKHOUSE - NORWALK CT,29.76
12/02/2018,COSTCO WHSE #0326 PORT CHESTER NY,11.32
12/01/2018,MCDONALD'S F748 GREENWICH CT,6.48
12/01/2018,MCDONALD'S F748 GREENWICH CT,1.06
12/04/2018,AMZN Mktp US*M05JP58Z1 Amzn.com/bill WA,5.09
12/04/2018,MINAR NEW YORK NY,10.34
12/07/2018,MINAR NEW YORK NY,10.34
12/06/2018,MCDONALD'S F6971 NEW YORK NY,1.09
12/08/2018,COSTCO WHSE #0326 PORT CHESTER NY,11.32
12/10/2018,Spotify USA 646-8375380 NY,1.00
12/09/2018,WAL-MART #3547 NORWALK CT,7.96
12/10/2018,MINAR NEW YORK NY,10.34
12/09/2018,AMERICAN STEAKHOUSE - NORWALK CT,29.76
12/10/2018,WWW.KOHLS.COM #0873 [phone] OH,110.79
12/13/2018,MINAR NEW YORK NY,10.34
12/13/2018,CT NATURAL GAS [phone] CT,172.55
12/14/2018,BELLEAYRE SKI CENTER 845-2545600 NY,209.00
12/15/2018,MCDONALD'S F748 GREENWICH CT,6.16
12/15/2018,MCDONALD'S F748 GREENWICH CT,5.41
12/15/2018,MCDONALD'S F748 GREENWICH CT,1.06
12/16/2018,H MART HARTSDALE HARTSDALE NY,19.44
12/16/2018,MCDONALD'S F748 GREENWICH CT,6.16
12/16/2018,SHAKE SHACK - 1210 HARTSDALE NY,19.02
12/17/2018,GOOD FORTUNE SUPERMARKET FLUSHING NY,21.59
12/17/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,9.58
12/17/2018,NYCDOT PARKING METERS LONG IS CITY NY,4.50
12/18/2018,RYE PERIODONTICS AND IMPL RYE BROOK NY,215.00
12/18/2018,CVS/PHARMACY #01280 GREENWICH CT,2.91
12/18/2018,JEUNESSE GLOBAL 321-2757200 FL,1103.40
12/19/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,12.40
12/20/2018,MCDONALD'S F748 GREENWICH CT,5.41
12/20/2018,MCDONALD'S F748 GREENWICH CT,1.06
12/22/2018,RYE PERIODONTICS AND IMPL RYE BROOK NY,175.00
12/22/2018,GYROWORLD FLUSHING NY,50.00
12/24/2018,COSTCO WHSE #0326 PORT CHESTER NY,11.32
06/22/2018,AUTOMATIC PAYMENT - THANK YOU,-724.54
05/26/2018,GOLD CITY SUPERMARKET FLUSHING NY,256.59
05/27/2018,CENTRAL SEAFOOD HARTSDALE NY,27.50
05/26/2018,GYROWORLD FLUSHING NY,45.14
05/30/2018,#1 ISTANBUL KEBAB HOUSE NEW YORK NY,19.00
05/30/2018,TOYOTA OF GREENWICH COS COB CT,139.83
05/30/2018,TOYOTA OF GREENWICH COS COB CT,397.84
05/29/2018,JOE'S SHANGHAI RESTAURA NEW YORK NY,167.28
06/02/2018,RYE PERIODONTICS AND IMPL RYE BROOK NY,5.40
06/01/2018,METRO-NORTH-MOBILE TICKE [phone] NY,41.00
06/02/2018,CVS/PHARMACY #01280 GREENWICH CT,4.97
06/03/2018,GYU-KAKU RESTAURANT WHITE PLAINS NY,55.61
06/09/2018,H MART HARTSDALE HARTSDALE NY,32.31
06/09/2018,RYE PERIODONTICS AND IMPL RYE BROOK NY,292.00
06/09/2018,MCDONALD'S F748 GREENWICH CT,5.41
06/09/2018,TRADER JOE'S #533  QPS HARTSDALE NY,22.25
06/10/2018,CVS/PHARMACY #01280 GREENWICH CT,3.75
06/10/2018,COSTCO WHSE #0326 PORT CHESTER NY,1.61
06/12/2018,VESTA  *AT&T [phone] OR,43.12
06/11/2018,KFC K485004 PORT CHESTER NY,16.10
06/13/2018,#1 ISTANBUL KEBAB HOUSE NEW YORK NY,18.78
06/13/2018,CONNECTICUT NATURAL U0A 860-5248361 CT,42.79
06/16/2018,MCDONALD'S F748 GREENWICH CT,4.14
06/15/2018,PAYPAL *PAYPROGLOBA 4029357733 ON,34.95
06/15/2018,MCDONALD'S F6971 [phone] NY,1.09
06/16/2018,JEUNESSE GLOBAL 321-2757200 FL,1017.85
06/17/2018,JEUNESSE GLOBAL 321-2757200 FL,1016.77
06/17/2018,AMERICAN STEAKHOUSE - NORWALK CT,44.64
06/20/2018,CT DMV WEB TRANSACTION 860-2635700 CT,100.00
06/21/2018,MCDONALD'S F748 GREENWICH CT,5.41
06/22/2018,JEUNESSE GLOBAL 321-2757200 FL,1143.95
06/22/2018,JEUNESSE GLOBAL 321-2757200 FL,2253.80
04/15/2021,AMZN Mktp US*1A5C07R53 Amzn.com/bill WA,2.49
08/22/2023,E-Z*PASSNY REBILL [phone] NY,25.00
06/22/2022,AUTOMATIC PAYMENT - THANK YOU,-234.44
05/26/2022,WESTCHESTER AVE DENTAL PORT CHESTER NY,800.00
05/28/2022,TRADER JOE'S #533  QPS HARTSDALE NY,36.80
05/28/2022,H MART - HARTSDALE HARTSDALE NY,151.17
05/30/2022,USPS KIOSK 0834129550 GREENWICH CT,1.16
06/04/2022,SHOPRITE NORWALK S1 NORWALK CT,43.73
06/03/2022,CVS/PHARMACY #01280 GREENWICH CT,114.84
06/04/2022,STEW LEONARDS-NORWALK GRO NORWALK CT,62.95
06/03/2022,CVS/PHARMACY #06702 GREENWICH CT,.89
06/06/2022,CVS/PHARMACY #01280 GREENWICH CT,45.00
06/07/2022,PHR*GandelmanCardiologyAs 203-8695515 CT,50.00
06/18/2022,MCDONALD'S F3345 RIVERSIDE CT,1.07
06/17/2022,TRADER JOE'S #529 QPS STAMFORD CT,30.81
06/18/2022,MCDONALD'S F3345 RIVERSIDE CT,5.79
06/18/2022,SHOPRITE CMMERCE ST S1 STAMFORD CT,14.18
12/13/2019,AUTOMATIC PAYMENT - THANK YOU,-25.00
12/01/2019,COSTCO WHSE #0324 NORWALK CT,.63
12/07/2019,2680 AMC PORT CHESTER PORT CHESTER NY,17.43
12/05/2019,EZPASS PREPAID TOLL [phone] NY,25.00
03/22/2019,AUTOMATIC PAYMENT - THANK YOU,-1526.96
02/23/2019,GYROWORLD FLUSHING NY,43.50
02/25/2019,PAYPAL *LINLINCACA [phone] CA,44.79
02/24/2019,H MART HARTSDALE HARTSDALE NY,8.93
02/26/2019,CAFE 1585     18209155 NEW YORK NY,8.02
02/27/2019,CAFE 1585     18209155 NEW YORK NY,7.09
03/02/2019,GYRO GYRO HARTSDALE NY,45.14
03/02/2019,TRADER JOE'S #533  QPS HARTSDALE NY,14.76
03/02/2019,MTA*MNR ETIX TICKET [phone] NY,41.00
03/02/2019,MCDONALD'S F748 GREENWICH CT,5.41
03/01/2019,MCDONALD'S F18884 NEW YORK NY,6.41
03/03/2019,WAL-MART #3547 NORWALK CT,22.97
03/02/2019,MCDONALD'S F748 [phone] CT,2.75
03/05/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
03/03/2019,AMERICAN STEAKHOUSE - NORWALK CT,29.76
02/28/2019,TMOBILE POSTPAID WEB [phone] WA,195.79
03/07/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
03/07/2019,Spotify USA 877-7781161 NY,15.14
03/06/2019,CAFE 1585     18209155 NEW YORK NY,8.96
03/09/2019,H MART HARTSDALE HARTSDALE NY,8.93
03/08/2019,CAFE 1585     18209155 NEW YORK NY,12.03
03/07/2019,CAFE 1585     18209155 NEW YORK NY,8.80
03/09/2019,HSD FOOD COURT HARTSDALE NY,11.27
03/10/2019,TANDORI TASTE OF INDIA WHITE PLAINS NY,37.11
03/11/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
03/12/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
03/12/2019,CAFE 1585     18209155 NEW YORK NY,8.36
03/14/2019,CT NATURAL GAS [phone] CT,190.07
03/15/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
03/16/2019,TRADER JOE'S #533  QPS HARTSDALE NY,18.45
03/11/2019,DYSON US WWW.DYSON.COM IL,159.51
03/14/2019,CAFE 1585     18209155 NEW YORK NY,10.41
03/16/2019,MCDONALD'S F748 GREENWICH CT,5.41
03/15/2019,CAFE 1585     18209155 NEW YORK NY,8.71
03/16/2019,GYRO GYRO HARTSDALE NY,41.43
03/17/2019,2680 AMC PORT CHESTER PORT CHESTER NY,36.38
03/17/2019,2680 AMC PORT CHESTER PORT CHESTER NY,9.65
03/17/2019,GREENWICH LIBRARY GREENWICH CT,1.60
03/17/2019,STARBUCKS STORE 00806 GREENWICH CT,1.22
