Transaction Date,Description,Amount
05/16/2018,MCDONALD'S F748 GREENWICH CT,5.41
05/19/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,50.41
05/18/2018,SQ *BIBBLE & SIP New York NY,15.24
05/19/2018,MCDONALD'S F748 GREENWICH CT,5.41
05/20/2018,MCDONALD'S F748 GREENWICH CT,6.48
05/23/2018,MCDONALD'S F748 GREENWICH CT,5.41
05/26/2018,KOHL'S #0397 PORT CHESTER NY,17.35
05/26/2018,MCDONALD'S F748 GREENWICH CT,5.41
05/27/2018,TRADER JOE'S #533  QPS HARTSDALE NY,17.35
05/26/2018,MCDONALD'S F3240 PORT CHESTER NY,1.07
05/27/2018,H MART HARTSDALE HARTSDALE NY,13.44
05/30/2018,MCDONALD'S F748 GREENWICH CT,5.41
06/01/2018,SQ *BIBBLE & SIP New York NY,15.24
06/03/2018,TRADER JOE'S #533  QPS HARTSDALE NY,29.15
06/03/2018,H MART HARTSDALE HARTSDALE NY,48.20
06/11/2018,VERIZON*RECURRING PAY 800-VERIZON FL,73.95
04/22/2022,AUTOMATIC PAYMENT - THANK YOU,-213.23
04/09/2022,PHR*GandelmanCardiologyAs 203-8695515 CT,43.41
04/09/2022,PAYPAL *EBAY US [phone] CA,42.52
04/16/2022,SHOPRITE CMMERCE ST S1 STAMFORD CT,18.37
04/16/2022,PREMIUM PARKING P2222 NORWALK CT,1.00
04/16/2022,STEW LEONARDS-NORWALK GRO NORWALK CT,142.18
04/15/2022,TRADER JOE'S #529 QPS STAMFORD CT,28.42
12/22/2019,AUTOMATIC PAYMENT - THANK YOU,-1960.17
11/24/2019,MCDONALD'S F748 [phone] CT,1.07
11/27/2019,MCDONALD'S F748 GREENWICH CT,5.57
11/27/2019,MCDONALD'S F748 GREENWICH CT,1.07
11/30/2019,TRADER JOE'S #533  QPS HARTSDALE NY,30.23
11/30/2019,FANTASY CUISINE CO [phone] NY,47.08
11/30/2019,H MART - HARTSDALE HARTSDALE NY,77.84
12/01/2019,Amazon MP3*OE3JG89I3 [phone] WA,1.05
12/01/2019,SHOPRITE NORWALK S1 NORWALK CT,61.44
12/01/2019,AMERICAN STEAKHOUSE - NORWALK CT,45.05
12/03/2019,WESTCHESTER AVE DENTAL PORT CHESTER NY,213.00
12/04/2019,MCDONALD'S F748 GREENWICH CT,5.57
12/04/2019,MCDONALD'S F748 GREENWICH CT,3.75
12/07/2019,COSTCO WHSE #0326 PORT CHESTER NY,1.08
12/06/2019,ZWILLING JA HENCKELS LLC PLEASANTVILLE NY,86.68
12/08/2019,TRADER JOE'S #533  QPS HARTSDALE NY,11.36
12/08/2019,H MART - HARTSDALE HARTSDALE NY,31.49
12/06/2019,ZWILLING JA HENCKELS LLC PLEASANTVILLE NY,133.25
12/08/2019,SGD DUBU HARTSDALE NY,61.23
12/10/2019,SHOPRITE CMMERCE ST S1 STAMFORD CT,49.08
12/09/2019,Jeunesse 321-2757171 FL,449.74
12/10/2019,MCDONALD'S F3345 RIVERSIDE CT,5.46
12/10/2019,Kumo Sushi & Hibachi Stamford CT,29.75
12/11/2019,GOOGLE *Google Store g.co/helppay# CA,4.24
12/13/2019,OPTUMRX [phone] CA,20.00
12/12/2019,CT NATURAL GAS [phone] CT,128.88
12/13/2019,THAI BASIL GREENWICH CT,18.55
12/14/2019,MCDONALD'S F748 GREENWICH CT,5.57
12/14/2019,MCDONALD'S F748 GREENWICH CT,4.29
12/15/2019,AMERICAN STEAKHOUSE - NORWALK CT,45.05
12/18/2019,TRADER JOE'S #533  QPS HARTSDALE NY,21.73
12/18/2019,H MART - HARTSDALE HARTSDALE NY,66.15
12/21/2019,MCDONALD'S F748 GREENWICH CT,5.57
12/21/2019,MCDONALD'S F748 GREENWICH CT,3.96
12/22/2019,TANDORI TASTE OF INDIA WHITE PLAINS NY,48.75
06/12/2020,AUTOMATIC PAYMENT - THANK YOU,-184.91
05/26/2020,TMOBILE*AUTO PAY [phone] WA,184.66
01/12/2018,AUTOMATIC PAYMENT - THANK YOU,-73.87
12/27/2017,EZPASS PREPAID TOLL [phone] NY,25.00
12/29/2017,MCDONALD'S F748 GREENWICH CT,1.06
12/29/2017,MCDONALD'S F18884 NEW YORK NY,1.09
12/29/2017,SQ *BIBBLE & SIP New York NY,22.86
01/03/2018,MCDONALD'S F748 GREENWICH CT,5.20
01/06/2018,MCDONALD'S F748 GREENWICH CT,7.96
01/05/2018,SQ *BIBBLE & SIP New York NY,11.43
01/05/2018,SQ *BIBBLE & SIP New York NY,7.62
01/05/2018,SQ *BIBBLE & SIP New York NY,17.62
01/06/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,55.86
01/11/2018,VERIZON*RECURRING PAY 800-VERIZON FL,73.94
01/11/2018,VUDU.COM [phone] CA,6.05
01/14/2018,TRADER JOE'S #533  QPS HARTSDALE NY,38.34
07/13/2020,AUTOMATIC PAYMENT - THANK YOU,-184.66
06/29/2020,CVS/PHARMACY #01280 GREENWICH CT,1.54
06/29/2020,STARBUCKS STORE 00806 GREENWICH CT,4.88
12/31/2020,FSASTORE.COM NEW YORK NY,-167.78
01/22/2021,AUTOMATIC PAYMENT - THANK YOU,-2916.57
12/31/2020,SHOPRITE CMMERCE ST S1 STAMFORD CT,92.52
12/31/2020,FSASTORE.COM NEW YORK NY,167.78
12/31/2020,FSASTORE.COM NEW YORK NY,167.78
01/09/2021,RYE PERIODONTICS AND IMPL RYE BROOK NY,896.00
01/09/2021,MCDONALD'S F748 GREENWICH CT,1.07
01/12/2021,CVS/PHARMACY #01280 GREENWICH CT,13.80
01/12/2021,CVS/PHARMACY #01280 GREENWICH CT,26.06
01/16/2021,MCDONALD'S F748 GREENWICH CT,5.57
01/16/2021,TRADER JOE'S #533  QPS HARTSDALE NY,38.11
01/16/2021,H MART - HARTSDALE HARTSDALE NY,88.58
01/16/2021,MCDONALD'S F748 GREENWICH CT,1.07
05/20/2023,SQ *EL PATRON PORT CHESTER NY,35.88
05/20/2023,CT DMV ONLINE SERVICES 000-0000000 CT,84.00
05/30/2023,E-Z*PASSNY REBILL [phone] NY,25.00
02/14/2020,HIS*HISCOX INC [phone] GA,-163.40
02/21/2020,AUTOMATIC PAYMENT - THANK YOU,-3083.64
01/25/2020,H MART - HARTSDALE HARTSDALE NY,131.04
01/25/2020,TRADER JOE'S #533  QPS HARTSDALE NY,18.74
01/26/2020,TANDORI TASTE OF INDIA WHITE PLAINS NY,48.75
01/27/2020,MCDONALD'S F748 GREENWICH CT,5.37
01/27/2020,MCDONALD'S F748 GREENWICH CT,2.89
01/27/2020,MCDONALD'S F748 GREENWICH CT,1.07
01/30/2020,USPS PO 0834120830 GREENWICH CT,103.34
02/01/2020,MCDONALD'S F748 GREENWICH CT,3.75
02/01/2020,H MART - HARTSDALE HARTSDALE NY,91.37
02/01/2020,MCDONALD'S F748 GREENWICH CT,5.57
02/01/2020,TRADER JOE'S #533  QPS HARTSDALE NY,22.42
02/02/2020,SHOPRITE NORWALK S1 NORWALK CT,36.45
02/02/2020,AMERICAN STEAKHOUSE - NORWALK CT,45.05
02/06/2020,OPTUMRX [phone] CA,5.48
02/08/2020,SHOPRITE NORWALK S1 NORWALK CT,30.75
02/08/2020,TRADER JOE'S #522  QPS DARIEN CT,31.91
02/08/2020,AMERICAN STEAKHOUSE - NORWALK CT,45.05
02/11/2020,HIS*HISCOX INC [phone] GA,163.40
02/12/2020,MCDONALD'S F748 GREENWICH CT,2.67
02/12/2020,MCDONALD'S F748 GREENWICH CT,1.07
02/13/2020,CT NATURAL GAS [phone] CT,133.46
02/12/2020,MCDONALD'S F748 GREENWICH CT,5.57
02/13/2020,MCDONALD'S F7552 NEW YORK NY,1.07
02/15/2020,COSTCO WHSE #0324 NORWALK CT,.63
02/14/2020,KUMO ULTIMATE SUSHI BAR STAMFORD CT,57.36
02/14/2020,WESTCHESTER AVE DENTAL PORT CHESTER NY,20.00
02/13/2020,THE HOME DEPOT 1212 PORT CHESTER NY,3.23
02/15/2020,TRADER JOE'S #522  QPS DARIEN CT,16.96
02/16/2020,MCDONALD'S F748 GREENWICH CT,4.18
02/16/2020,MCDONALD'S F748 GREENWICH CT,2.67
02/15/2020,AMERICAN STEAKHOUSE - NORWALK CT,45.05
02/16/2020,MCDONALD'S F748 [phone] CT,5.57
02/17/2020,H MART - HARTSDALE HARTSDALE NY,3.26
02/17/2020,H MART - HARTSDALE HARTSDALE NY,8.97
02/17/2020,RED LOBSTER 0351 SCARSDALE NY,83.09
02/19/2020,AMZ*Woot, Inc [email] TX,59.55
02/21/2020,LCA*LABCORP [phone] [phone] NC,40.51
02/20/2020,KUMO ULTIMATE SUSHI BAR STAMFORD CT,29.75
02/22/2020,TRADER JOE'S #522  QPS DARIEN CT,23.19
02/22/2020,SHOPRITE NORWALK S1 NORWALK CT,36.14
02/22/2020,AMERICAN STEAKHOUSE - NORWALK CT,45.05
02/22/2020,MCDONALD'S F748 GREENWICH CT,5.57
02/23/2020,HOMEGOODS #0507 PORT CHESTER NY,17.31
02/23/2020,KOHL'S #0397 PORT CHESTER NY,12.69
02/24/2020,SQ *KURO-OBI AT URBANSPAC New York NY,13.06
11/13/2020,AUTOMATIC PAYMENT - THANK YOU,-153.92
10/26/2020,Amazon.com*2T08P72J2 Amzn.com/bill WA,70.19
07/13/2022,AUTOMATIC PAYMENT - THANK YOU,-150.00
01/20/2018,MCDONALD'S F3345 RIVERSIDE CT,-2.75
01/20/2018,MCDONALD'S F748 GREENWICH CT,-2.75
02/13/2018,AUTOMATIC PAYMENT - THANK YOU,-268.53
01/15/2018,MCDONALD'S F748 GREENWICH CT,2.75
01/20/2018,MCDONALD'S F748 GREENWICH CT,2.75
01/20/2018,MCDONALD'S F3345 RIVERSIDE CT,1.58
01/20/2018,MCDONALD'S F3345 RIVERSIDE CT,2.75
01/24/2018,MCDONALD'S F748 GREENWICH CT,2.75
01/27/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,21.38
01/27/2018,TRADER JOE'S #522  QPS DARIEN CT,20.22
01/27/2018,AMERICAN STEAKHOUSE - NORWALK CT,44.64
01/27/2018,MCDONALD'S F748 GREENWICH CT,1.68
01/27/2018,MCDONALD'S F3345 RIVERSIDE CT,1.58
01/29/2018,MCDONALD'S F18884 NEW YORK NY,1.09
01/31/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,8.48
01/31/2018,MCDONALD'S F3345 RIVERSIDE CT,1.06
02/02/2018,#1 ISTANBUL KEBAB HOUSE NEW YORK NY,17.00
02/03/2018,MCDONALD'S F748 GREENWICH CT,1.06
02/05/2018,MCDONALD'S F18884 NEW YORK NY,1.09
02/07/2018,MCDONALD'S F748 GREENWICH CT,1.06
02/12/2018,VERIZON*RECURRING PAY 800-VERIZON FL,73.94
03/10/2023,CL *Chase Travel TRIPCHRG.COM VA,-1313.26
03/27/2023,AUTOMATIC PAYMENT - THANK YOU,-230.05
03/03/2023,KARAVALLI REG.CUISINE OF LATHAM NY,29.82
03/05/2023,EVA AIRWAYS 6954562622326 EL SEGUNDO CA,100.00
03/10/2023,CL *Chase Travel TRIPCHRG.COM VA,1528.45
03/10/2023,CL *Chase Travel TRIPCHRG.COM VA,1313.26
03/12/2023,TRADER JOE'S #529 QPS STAMFORD CT,18.43
03/12/2023,SHOPRITE CMMERCE ST S1 STAMFORD CT,7.73
03/13/2023,CHATGPT SUBSCRIPTION OPENAI.COM CA,21.27
03/19/2023,H MART - HARTSDALE HARTSDALE NY,7.99
03/19/2023,TRADER JOE S #533 HARTSDALE NY,16.92
03/19/2023,SHAKE SHACK - 1210 HARTSDALE NY,10.83
03/21/2023,OPENAI OPENAI.COM CA,4.58
03/22/2023,UBER   TRIP HELP.UBER.COM CA,7.79
03/23/2023,UBER   TRIP HELP.UBER.COM CA,7.88
03/26/2023,SHOPRITE CMMERCE ST S1 STAMFORD CT,13.48
03/26/2023,TMOBILE*AUTO PAY [phone] WA,268.35
03/27/2023,FRESH GREEN LIGHT [phone] CT,998.00
04/01/2023,CVS/PHARMACY #01280 GREENWICH CT,28.99
03/31/2023,PORT CHESTER COACH PORT CHESTER NY,50.84
10/12/2018,AUTOMATIC PAYMENT - THANK YOU,-746.91
09/18/2018,EZPASS PREPAID TOLL [phone] NY,25.00
05/13/2022,AUTOMATIC PAYMENT - THANK YOU,-11.11
04/17/2022,PANERA BREAD #203162 K TROY NY,16.61
04/23/2022,RPI RATHSKELLAR 2 TROY NY,11.11
05/02/2022,RPI RATHSKELLAR 2 TROY NY,11.11
05/07/2022,E-Z*PASSNY REBILL [phone] NY,25.00
07/21/2023,AUTOMATIC PAYMENT - THANK YOU,-55.99
07/01/2023,SUNOCO 0723331501 LAKE KATRINE NY,35.00
01/27/2022,AUTOMATIC PAYMENT - THANK YOU,-304.89
01/07/2022,H MART - HARTSDALE HARTSDALE NY,145.27
01/07/2022,MCDONALD'S F748 GREENWICH CT,1.07
01/07/2022,MCDONALD'S F748 GREENWICH CT,5.57
01/15/2022,MCDONALD'S F3345 RIVERSIDE CT,1.07
01/15/2022,MCDONALD'S F3345 RIVERSIDE CT,5.57
01/16/2022,H MART - HARTSDALE HARTSDALE NY,11.99
01/16/2022,TRADER JOE'S #533  QPS HARTSDALE NY,34.67
01/17/2022,TST* DINOSAUR BAR-B-QUE - TROY NY,87.52
01/22/2022,ROCKPORT.COM ROCKPORT.COM MA,29.77
01/26/2022,TMOBILE*AUTO PAY [phone] WA,160.27
01/28/2022,GEICO  *AUTO [phone] DC,445.60
02/01/2022,TRADER JOE'S #529 QPS STAMFORD CT,18.52
12/12/2021,TRADER JOE'S #533  QPS HARTSDALE NY,93.89
12/12/2021,H MART - HARTSDALE HARTSDALE NY,16.28
12/23/2021,PAYPAL *ROCKPORTCOM [phone] MA,40.40
10/22/2019,AUTOMATIC PAYMENT - THANK YOU,-1186.68
09/26/2019,JEUNESSE LLC 321-2757200 FL,1418.29
09/27/2019,JEUNESSE LLC 321-2757200 FL,492.08
09/28/2019,TRADER JOE'S #533  QPS HARTSDALE NY,34.11
09/28/2019,MCDONALD'S F748 GREENWICH CT,5.52
09/28/2019,H MART HARTSDALE HARTSDALE NY,28.03
09/28/2019,MCDONALD'S F748 GREENWICH CT,3.50
09/29/2019,SHOPRITE NORWALK S1 NORWALK CT,28.59
09/29/2019,AMERICAN STEAKHOUSE - NORWALK CT,44.64
10/01/2019,MCDONALD'S M2008 OF NY NEW YORK NY,4.24
10/02/2019,MTA*MNR ETIX TICKET [phone] NY,36.00
10/04/2019,DUNKIN' MOBILE AP [phone] MA,25.00
10/06/2019,TRADER JOE'S #533  QPS HARTSDALE NY,53.22
10/06/2019,CENTRAL SEAFOOD HARTSDALE NY,39.00
10/06/2019,MCDONALD'S F748 GREENWICH CT,6.00
10/06/2019,MCDONALD'S F748 GREENWICH CT,5.57
10/06/2019,H MART HARTSDALE HARTSDALE NY,60.87
10/11/2019,CT NATURAL GAS [phone] CT,39.18
10/12/2019,MCDONALD'S F748 GREENWICH CT,5.57
10/12/2019,MCDONALD'S F748 GREENWICH CT,3.96
10/12/2019,STOP & SHOP 0616 GREENWICH CT,5.00
10/13/2019,SHOPRITE NORWALK S1 NORWALK CT,62.98
10/13/2019,TRADER JOE'S #522  QPS DARIEN CT,18.18
10/13/2019,AMERICAN STEAKHOUSE - NORWALK CT,45.05
10/16/2019,MCDONALD'S F748 GREENWICH CT,5.57
10/16/2019,MCDONALD'S F748 GREENWICH CT,2.89
10/16/2019,KUMO ULTIMATE SUSHI BAR STAMFORD CT,27.75
10/19/2019,RYE PERIODONTICS AND IMPL RYE BROOK NY,117.40
10/18/2019,MCDONALD'S F7552 NEW YORK NY,5.00
10/19/2019,CVS/PHARMACY #01280 GREENWICH CT,2.47
10/19/2019,NYCDOT PARKING METERS LONG IS CITY NY,3.00
10/19/2019,HOMEGOODS #0507 PORT CHESTER NY,8.67
10/20/2019,TRADER JOE'S #533  QPS HARTSDALE NY,49.55
10/19/2019,MCDONALD'S F748 GREENWICH CT,3.75
10/19/2019,MCDONALD'S F748 GREENWICH CT,5.57
10/19/2019,MCDONALD'S F748 GREENWICH CT,4.83
10/20/2019,H MART HARTSDALE HARTSDALE NY,130.40
10/20/2019,SGD DUBU HARTSDALE NY,79.46
10/23/2019,MCDONALD'S F748 GREENWICH CT,5.57
10/23/2019,MCDONALD'S F748 GREENWICH CT,3.96
09/22/2019,AUTOMATIC PAYMENT - THANK YOU,-1508.84
08/25/2019,TRADER JOE'S #522  QPS DARIEN CT,20.63
08/25/2019,AMERICAN STEAKHOUSE - NORWALK CT,44.64
08/27/2019,T-MOBILE STORE # 1531 PORT CHESTER NY,61.68
08/27/2019,MCDONALD'S F748 GREENWICH CT,4.25
08/31/2019,SHOPRITE NORWALK S1 NORWALK CT,33.78
08/31/2019,WAL-MART #3547 NORWALK CT,13.78
09/01/2019,H MART HARTSDALE HARTSDALE NY,58.22
08/31/2019,AMERICAN STEAKHOUSE - NORWALK CT,44.64
09/01/2019,MCDONALD'S F748 GREENWICH CT,5.52
09/01/2019,MCDONALD'S F748 GREENWICH CT,3.92
09/01/2019,TRADER JOE'S #533  QPS HARTSDALE NY,10.61
09/01/2019,PEPPER LUNCH - 54TH STREE NEW YORK NY,59.34
09/04/2019,MTA*MNR ETIX TICKET [phone] NY,36.00
09/04/2019,OPTUMRX [phone] CA,5.37
09/07/2019,SHOPRITE NORWALK S1 NORWALK CT,36.12
09/07/2019,MCDONALD'S F748 GREENWICH CT,5.52
09/07/2019,MCDONALD'S F748 GREENWICH CT,3.92
09/07/2019,TRADER JOE'S #522  QPS DARIEN CT,14.76
09/07/2019,WAL-MART #3547 NORWALK CT,7.96
09/07/2019,AMERICAN STEAKHOUSE - NORWALK CT,44.64
09/08/2019,Frontier Market Hartsdale NY,6.44
09/08/2019,TRADER JOE'S #533  QPS HARTSDALE NY,11.75
09/08/2019,H MART HARTSDALE HARTSDALE NY,63.24
09/08/2019,RED LOBSTER 0351 SCARSDALE NY,70.31
09/11/2019,MCDONALD'S F748 GREENWICH CT,5.52
09/11/2019,MCDONALD'S F748 GREENWICH CT,3.50
09/14/2019,TRADER JOE'S #533  QPS HARTSDALE NY,18.12
09/13/2019,CT NATURAL GAS [phone] CT,40.65
09/14/2019,OPTUMRX [phone] CA,20.00
09/14/2019,MCDONALD'S F748 GREENWICH CT,3.50
09/13/2019,USPS PO 3596550055 NEW YORK NY,.55
09/14/2019,MCDONALD'S F748 GREENWICH CT,5.52
09/13/2019,DUNKIN' MOBILE AP [phone] MA,10.00
09/14/2019,H MART HARTSDALE HARTSDALE NY,92.54
09/16/2019,Amazon.com*W43365FL3 Amzn.com/bill WA,73.38
09/18/2019,KUMO ULTIMATE SUSHI BAR STAMFORD CT,27.51
09/18/2019,MCDONALD'S F748 GREENWICH CT,5.52
09/18/2019,SHOPRITE CMMERCE ST S1 STAMFORD CT,42.97
09/20/2019,SQ *BIBBLE & SIP New York NY,16.98
09/21/2019,COSTCO WHSE #0324 NORWALK CT,.63
09/20/2019,MCDONALD'S M2008 OF NY NEW YORK NY,4.24
09/21/2019,MCDONALD'S F748 GREENWICH CT,5.52
09/22/2019,GYRO GYRO HARTSDALE NY,47.13
09/21/2019,AMERICAN STEAKHOUSE - NORWALK CT,44.64
09/22/2019,H MART HARTSDALE HARTSDALE NY,39.76
09/22/2019,Frontier Market Hartsdale NY,6.48
09/22/2019,TRADER JOE'S #533  QPS HARTSDALE NY,4.98
10/16/2022,PANERA BREAD #600741 K LATHAM NY,8.63
05/22/2023,AUTOMATIC PAYMENT - THANK YOU,-135.14
05/03/2023,TRADER JOE S #522 DARIEN CT,73.63
05/07/2023,H MART - HARTSDALE HARTSDALE NY,13.99
05/07/2023,TRADER JOE S #522 DARIEN CT,37.25
05/10/2023,TRADER JOE S #529 STAMFORD CT,26.75
05/23/2023,VERIZON*RECURRING PAY 800-VERIZON FL,49.99
01/22/2019,AUTOMATIC PAYMENT - THANK YOU,-2437.88
12/22/2018,61492 - FLUSHING COMMONS FLUSHING NY,4.00
12/28/2018,MCDONALD'S F748 GREENWICH CT,6.48
12/28/2018,MCDONALD'S F748 GREENWICH CT,1.06
12/29/2018,TANDORI TASTE OF INDIA WHITE PLAINS NY,37.00
12/27/2018,MID HUDSON BUFFET KINGSTON NY,25.90
12/28/2018,TMOBILE*POSTPAID PDA [phone] WA,37.57
12/30/2018,AMERICAN STEAKHOUSE - NORWALK CT,29.76
01/02/2019,MTA*MNR ETIX TICKET [phone] NY,41.00
01/04/2019,#1 ISTANBUL KEBAB HOUSE NEW YORK NY,19.00
01/04/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
01/03/2019,ZIBETTO ESPRESSO BAR NEW YORK NY,7.00
01/04/2019,MINAR NEW YORK NY,10.34
01/06/2019,H MART HARTSDALE HARTSDALE NY,11.30
01/05/2019,MCDONALD'S F748 GREENWICH CT,4.35
01/05/2019,MCDONALD'S F748 GREENWICH CT,2.75
01/06/2019,SHAKE SHACK - 1210 HARTSDALE NY,21.41
01/09/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
01/11/2019,PANDA PAVILLION III IN GREENWICH CT,14.90
01/12/2019,MCDONALD'S F748 GREENWICH CT,5.41
01/13/2019,TANDORI TASTE OF INDIA WHITE PLAINS NY,37.00
01/11/2019,YUM YUM TOO. NEW YORK NY,22.71
01/12/2019,AMERICAN STEAKHOUSE - NORWALK CT,29.76
01/12/2019,MCDONALD'S F748 GREENWICH CT,2.75
01/15/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
01/14/2019,CT NATURAL GAS [phone] CT,186.48
01/17/2019,PANDA PAVILLION III IN GREENWICH CT,14.90
01/19/2019,MCDONALD'S F748 GREENWICH CT,5.32
01/19/2019,AMERICAN STEAKHOUSE - NORWALK CT,29.76
01/20/2019,H MART HARTSDALE HARTSDALE NY,10.99
01/20/2019,H MART HARTSDALE HARTSDALE NY,6.45
01/19/2019,MCDONALD'S F748 GREENWICH CT,2.75
01/20/2019,SHAKE SHACK - 1210 HARTSDALE NY,21.41
01/21/2019,COSTCO WHSE #0326 PORT CHESTER NY,10.68
01/23/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
01/23/2019,CAFE 1585     18209155 NEW YORK NY,6.31
01/24/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
01/24/2019,BIO-REFERENCE LABS INC [phone] NJ,75.56
01/24/2019,MCDONALD'S F748 GREENWICH CT,5.32
01/24/2019,THE CENTER FOR GASTROINTE [phone] CT,67.31
09/27/2023,AUTOMATIC PAYMENT - THANK YOU,-1692.97
08/31/2023,TRADER JOE S #529 STAMFORD CT,46.65
09/02/2023,SQ *H MART HARTSDALE Armonk NY,31.41
09/02/2023,H MART - HARTSDALE HARTSDALE NY,32.89
09/02/2023,TRADER JOE S #533 HARTSDALE NY,10.07
09/03/2023,COSTCO WHSE #0326 PORT CHESTER NY,3.25
09/05/2023,DOMINOS 4036 COS COB CT,15.01
09/08/2023,TRADER JOE S #529 STAMFORD CT,40.66
09/09/2023,COSTCO WHSE #0326 PORT CHESTER NY,3.25
09/08/2023,5GUYS 1476 QSR STAMFORD CT,20.60
09/12/2023,SQ *TERIYAKI ONE New York NY,10.77
09/12/2023,DOMINOS 4036 COS COB CT,15.01
09/13/2023,CHATGPT SUBSCRIPTION OPENAI.COM CA,21.27
09/15/2023,McDonalds 3345 120-3637859 CT,6.00
09/17/2023,SQ *H MART HARTSDALE Armonk NY,32.49
09/17/2023,H MART - HARTSDALE HARTSDALE NY,16.27
09/17/2023,TRADER JOE S #533 HARTSDALE NY,50.24
09/19/2023,DOMINOS 4036 COS COB CT,15.01
09/19/2023,KITCHEN PARADISE NEW YORK NY,11.70
09/20/2023,WESTCHESTER AVE DENTAL PORT CHESTER NY,50.60
09/22/2023,McDonalds 748 120-3302329 CT,6.11
09/24/2023,H MART - HARTSDALE HARTSDALE NY,11.78
09/23/2023,AMERICAN STEAKHOUSE - NORWALK CT,38.62
09/24/2023,SQ *H MART HARTSDALE Armonk NY,32.49
09/24/2023,TRADER JOE S #533 HARTSDALE NY,24.02
09/26/2023,TMOBILE*AUTO PAY [phone] WA,266.57
09/28/2023,DOMINOS 4036 COS COB CT,15.01
10/01/2023,SQ *H MART HARTSDALE Armonk NY,32.49
10/01/2023,McDonalds 748 120-3302329 CT,6.11
10/01/2023,H MART - HARTSDALE HARTSDALE NY,9.96
12/13/2022,AUTOMATIC PAYMENT - THANK YOU,-8.63
11/23/2022,E-Z*PASSNY REBILL [phone] NY,25.00
12/12/2022,AMAZON.COM               AMZN.COM/BILLWA,13.26
02/22/2021,AUTOMATIC PAYMENT - THANK YOU,-1498.34
01/30/2021,MCDONALD'S F748 GREENWICH CT,1.07
02/06/2021,MCDONALD'S F748 GREENWICH CT,5.57
02/06/2021,MCDONALD'S F748 GREENWICH CT,1.07
02/11/2021,ACME 2497 RIVERSIDE CT,7.78
02/15/2021,TRADER JOE'S #529 QPS STAMFORD CT,30.53
02/16/2021,CVS/PHARMACY #06702 GREENWICH CT,2.29
02/15/2021,MCDONALD'S F3345 RIVERSIDE CT,5.46
02/15/2021,MCDONALD'S F3345 RIVERSIDE CT,1.07
02/20/2021,MCDONALD'S F748 GREENWICH CT,1.07
02/20/2021,MCDONALD'S F748 GREENWICH CT,5.57
02/20/2021,ASIA BAZAAR STAMFORD CT,10.47
02/21/2021,GEICO  *AUTO MACON DC,413.60
10/22/2020,AUTOMATIC PAYMENT - THANK YOU,-559.01
10/01/2020,SHOPRITE CMMERCE ST S1 STAMFORD CT,31.20
10/10/2020,H MART - HARTSDALE HARTSDALE NY,69.17
10/09/2020,TOYOTA OF GREENWICH COS COB CT,1252.18
10/10/2020,TRADER JOE'S #533  QPS HARTSDALE NY,18.94
10/10/2020,CVS/PHARMACY #01280 GREENWICH CT,15.94
10/13/2020,& CT NATURAL GAS [phone] CT,39.97
01/22/2020,AUTOMATIC PAYMENT - THANK YOU,-1724.58
12/28/2019,COSTCO WHSE #0326 PORT CHESTER NY,.64
12/29/2019,TRADER JOE'S #533  QPS HARTSDALE NY,25.95
12/29/2019,H MART - HARTSDALE HARTSDALE NY,48.71
12/28/2019,JEUNESSE LLC 321-2757200 FL,538.50
12/28/2019,3603 Dominos Pizza [phone] NY,12.98
12/28/2019,JEUNESSE LLC [phone] FL,1168.28
