Transaction Date,Description,Amount
12/29/2019,CENTRAL SEAFOOD HARTSDALE NY,29.25
12/30/2019,C & A SUPERMARKET INC FLUSHING NY,97.63
01/01/2020,MCDONALD'S F748 GREENWICH CT,5.37
01/01/2020,MCDONALD'S F748 [phone] CT,2.89
01/05/2020,SHOPRITE NORWALK S1 NORWALK CT,44.53
01/05/2020,MCDONALD'S F748 GREENWICH CT,1.06
01/05/2020,AMERICAN STEAKHOUSE - NORWALK CT,45.05
01/08/2020,H MART - HARTSDALE HARTSDALE NY,19.72
01/08/2020,MCDONALD'S F748 GREENWICH CT,1.06
01/08/2020,TACO BELL 030544 PORT CHESTER NY,6.38
01/09/2020,GREENWICH CONTINUING EDUC [phone] CT,204.00
01/11/2020,MCDONALD'S F748 GREENWICH CT,5.37
01/11/2020,MCDONALD'S F748 GREENWICH CT,1.07
01/12/2020,INTERVIEWCAKE.COM 8048762253 NY,249.00
01/12/2020,COSTCO WHSE #0326 PORT CHESTER NY,12.41
01/11/2020,MCDONALD'S F748 GREENWICH CT,2.89
01/13/2020,GEICO  *AUTO [phone] DC,434.00
01/14/2020,CT NATURAL GAS [phone] CT,133.33
01/15/2020,COSTCO WHSE #0326 PORT CHESTER NY,2.71
01/16/2020,KUMO ULTIMATE SUSHI BAR STAMFORD CT,29.75
01/16/2020,MCDONALD'S F3345 RIVERSIDE CT,5.37
01/16/2020,MCDONALD'S F3345 RIVERSIDE CT,2.57
01/16/2020,ASIA BAZAAR STAMFORD CT,5.78
01/19/2020,SHOPRITE NORWALK S1 NORWALK CT,38.57
01/19/2020,TRADER JOE'S #522  QPS DARIEN CT,27.17
01/19/2020,AMERICAN STEAKHOUSE - NORWALK CT,45.05
12/27/2022,AUTOMATIC PAYMENT - THANK YOU,-177.26
12/08/2022,THAI SPICE NORWALK CT,68.38
12/16/2022,CT NATURAL GAS [phone] CT,138.38
12/18/2022,TRADER JOE'S #529 QPS STAMFORD CT,77.19
12/18/2022,5GUYS 1476 QSR STAMFORD CT,6.43
12/26/2022,TMOBILE*AUTO PAY [phone] WA,266.47
07/27/2023,AUTOMATIC PAYMENT - THANK YOU,-1345.34
07/02/2023,POPEYES 11646 PORTCHESTER NY,23.38
07/08/2023,WAL-MART #3547 NORWALK CT,14.76
07/08/2023,TRADER JOE S #522 DARIEN CT,7.48
07/08/2023,AMERICAN STEAKHOUSE - NORWALK CT,38.62
07/09/2023,KARAVALLI REG.CUISINE OF LATHAM NY,42.62
07/11/2023,SQ *JAMROCK JERK gosq.com NY,17.42
07/13/2023,NOTION LABS, INC. HTTPSWWW.NOTI CA,10.00
07/12/2023,MARCUS MAYUS MD INC 203-8695515 CT,25.00
07/13/2023,ZIP.CO* NEWEGG 164-68139492 NY,123.16
07/13/2023,KITCHEN PARADISE NEW YORK NY,11.70
07/13/2023,CHATGPT SUBSCRIPTION OPENAI.COM CA,20.20
07/15/2023,McDonalds 748 120-3302329 CT,5.89
07/16/2023,SHOPRITE CMMERCE ST S1 STAMFORD CT,20.39
07/18/2023,OPENAI OPENAI.COM CA,3.61
07/23/2023,MTA*NYCT PAYGO NEW YORK NY,2.75
07/21/2023,HSC MYCHART [phone] CT,4814.14
07/22/2023,STARBUCKS STORE 07920 NEW YORK NY,10.13
07/23/2023,MTA*MNR ETIX TICKET [phone] NY,20.50
07/23/2023,SHOPRITE CMMERCE ST S1 STAMFORD CT,25.39
07/23/2023,McDonalds 748 120-3302329 CT,5.79
07/27/2023,TMOBILE*AUTO PAY [phone] WA,266.29
07/27/2023,ZIP.CO* NEWEGG 164-68139492 NY,123.16
07/27/2023,KITCHEN PARADISE NEW YORK NY,11.70
07/29/2023,SHOPRITE CMMERCE ST S1 STAMFORD CT,53.65
07/30/2023,SQ *H MART HARTSDALE Armonk NY,17.33
07/30/2023,H MART - HARTSDALE HARTSDALE NY,1.99
07/30/2023,TRADER JOE S #533 HARTSDALE NY,21.59
08/01/2023,KITCHEN PARADISE NEW YORK NY,10.65
08/01/2023,ANNUAL MEMBERSHIP FEE,95.00
02/17/2018,MCDONALD'S F748 GREENWICH CT,-1.06
02/17/2018,MCDONALD'S F748 GREENWICH CT,-1.06
03/13/2018,AUTOMATIC PAYMENT - THANK YOU,-204.74
02/16/2018,EZPASS PREPAID TOLL [phone] NY,25.00
02/16/2018,H MART HARTSDALE HARTSDALE NY,89.62
02/18/2018,TRADER JOE'S #522  QPS DARIEN CT,18.05
02/17/2018,MCDONALD'S F748 GREENWICH CT,1.06
02/18/2018,SHOPRITE NORWALK S1 NORWALK CT,39.40
02/17/2018,MCDONALD'S F748 GREENWICH CT,1.06
02/23/2018,SQ *BIBBLE & SIP New York NY,15.24
02/25/2018,MCDONALD'S F748 GREENWICH CT,1.06
03/03/2018,TRADER JOE'S #522  QPS DARIEN CT,44.57
03/03/2018,MCDONALD'S F748 GREENWICH CT,3.82
03/10/2018,MCDONALD'S F748 GREENWICH CT,1.06
03/10/2018,MCDONALD'S F748 GREENWICH CT,4.25
03/12/2018,VERIZON*RECURRING PAY 800-VERIZON FL,73.94
03/12/2018,MCDONALD'S F6971 NEW YORK NY,1.09
03/14/2018,MCDONALD'S F748 GREENWICH CT,4.25
03/14/2018,MCDONALD'S F748 GREENWICH CT,1.06
11/12/2021,AUTOMATIC PAYMENT - THANK YOU,-27.28
10/17/2021,PANERA BREAD #203162 K TROY NY,10.99
10/25/2021,1311PEPSIVEN9147678600 LATHAM NY,3.50
10/31/2021,PANERA BREAD #203162 K TROY NY,15.85
11/07/2021,PANERA BREAD #203162 K TROY NY,13.37
04/10/2022,RPI RATHSKELLAR 2 TROY NY,11.11
08/26/2022,AUTOMATIC PAYMENT - THANK YOU,-534.95
08/04/2022,GEICO  *AUTO [phone] DC,477.30
08/10/2022,SQ *BIBBLE & SIP New York NY,27.82
08/11/2022,MTA*MNR ETIX TICKET [phone] NY,27.50
08/12/2022,ROBERT A WOODBURY MD RIVERSIDE CT,252.38
08/14/2022,RESTAURANT DEPOT PORT CHESTER NY,191.49
08/20/2022,MCDONALD'S F3240 PORT CHESTER NY,5.62
08/20/2022,MCDONALD'S F3240 PORT CHESTER NY,1.08
08/26/2022,TMOBILE*AUTO PAY [phone] WA,182.54
08/27/2022,MCDONALD'S F3240 PORT CHESTER NY,5.62
08/27/2022,MCDONALD'S F3240 PORT CHESTER NY,1.08
08/27/2022,eBay O*13-09029-80007 San Jose CA,71.41
08/28/2022,TST* Dinosaur Bar-B-Que - Troy NY,89.46
08/22/2019,AUTOMATIC PAYMENT - THANK YOU,-2240.06
07/27/2019,MCDONALD'S F748 GREENWICH CT,9.44
07/28/2019,COSTCO WHSE #0324 NORWALK CT,.63
07/28/2019,COSTCO WHSE #0326 PORT CHESTER NY,.63
07/28/2019,WAL-MART #3547 NORWALK CT,19.46
07/28/2019,TRADER JOE'S #522  QPS DARIEN CT,6.13
07/28/2019,AMERICAN STEAKHOUSE - NORWALK CT,44.64
07/30/2019,COSTCO WHSE #0326 PORT CHESTER NY,1.61
08/03/2019,SHOPRITE NORWALK S1 NORWALK CT,56.83
08/02/2019,SQ *BIBBLE & SIP New York NY,8.49
08/03/2019,MCDONALD'S F748 GREENWICH CT,9.44
08/02/2019,MTA*MNR ETIX TICKET [phone] NY,36.00
08/03/2019,AMERICAN STEAKHOUSE - NORWALK CT,44.64
08/03/2019,MCDONALD'S F3240 PORT CHESTER NY,1.07
08/04/2019,Frontier Market Hartsdale NY,45.07
08/04/2019,H MART HARTSDALE HARTSDALE NY,56.09
08/04/2019,GYRO GYRO HARTSDALE NY,53.33
08/04/2019,TRADER JOE'S #533  QPS HARTSDALE NY,27.62
08/06/2019,FIVE GUYS-NY #1499 NEWYORK NY,5.06
08/07/2019,GEICO  *AUTO MACON DC,434.00
08/07/2019,MTA*METROCARD MACHINE NEW YORK NY,6.50
08/09/2019,STARBUCKS STORE 07215 NEW YORK NY,8.06
08/10/2019,EYE SOLUTIONS FLUSHING NY,55.00
08/09/2019,SQ *BIBBLE & SIP New York NY,18.49
08/10/2019,HUA LIAN SUPERMARKET FLUSHING NY,90.71
08/11/2019,MCDONALD'S F748 GREENWICH CT,5.52
08/11/2019,H MART HARTSDALE HARTSDALE NY,31.80
08/10/2019,GYROWORLD FLUSHING NY,57.47
08/11/2019,CENTRAL SEAFOOD HARTSDALE NY,29.45
08/11/2019,MCDONALD'S F748 GREENWICH CT,3.92
08/11/2019,TRADER JOE'S #533  QPS HARTSDALE NY,8.61
08/13/2019,CT NATURAL GAS [phone] CT,36.30
08/17/2019,MCDONALD'S F748 GREENWICH CT,5.52
08/17/2019,MCDONALD'S F748 GREENWICH CT,3.92
08/16/2019,SQ *BIBBLE & SIP New York NY,8.49
08/17/2019,H MART HARTSDALE HARTSDALE NY,33.26
08/18/2019,COSTCO WHSE #0324 NORWALK CT,.63
08/18/2019,SHOPRITE NORWALK S1 NORWALK CT,45.02
08/18/2019,TRADER JOE'S #522  QPS DARIEN CT,30.04
08/18/2019,AMERICAN STEAKHOUSE - NORWALK CT,44.64
08/20/2019,KUMO ULTIMATE SUSHI BAR STAMFORD CT,29.51
08/20/2019,WESTCHESTER AVE DENTAL PORT CHESTER NY,40.80
08/24/2019,SHOPRITE CMMERCE ST S1 STAMFORD CT,45.56
08/24/2019,MCDONALD'S F748 GREENWICH CT,3.92
08/24/2019,MCDONALD'S F748 GREENWICH CT,5.52
03/27/2022,AUTOMATIC PAYMENT - THANK YOU,-722.08
03/12/2022,MCDONALD'S F748 GREENWICH CT,1.07
03/12/2022,MCDONALD'S F748 GREENWICH CT,5.57
03/13/2022,TST* DINOSAUR BAR-B-QUE - TROY NY,82.00
03/20/2022,TRADER JOE'S #522  QPS DARIEN CT,4.98
03/23/2022,DESPP EGOV.COM CT,90.90
03/26/2022,TMOBILE*AUTO PAY [phone] WA,163.06
10/08/2023,H MART - HARTSDALE HARTSDALE NY,12.96
03/22/2020,AUTOMATIC PAYMENT - THANK YOU,-1470.03
02/25/2020,SQ *KURO-OBI AT URBANSPAC New York NY,13.06
02/29/2020,H MART - HARTSDALE HARTSDALE NY,138.96
02/29/2020,MCDONALD'S F748 GREENWICH CT,5.36
02/29/2020,TRADER JOE'S #533  QPS HARTSDALE NY,30.08
02/29/2020,MCDONALD'S F748 GREENWICH CT,2.15
03/01/2020,TANDORI TASTE OF INDIA WHITE PLAINS NY,49.25
03/03/2020,OPTUMRX [phone] CA,20.00
03/03/2020,SQ *KURO-OBI AT URBANSPAC New York NY,13.06
03/07/2020,MCDONALD'S F748 GREENWICH CT,5.57
03/07/2020,MCDONALD'S F748 GREENWICH CT,2.67
03/13/2020,AMZN Mktp US*859EQ6Y53 Amzn.com/bill WA,53.59
03/13/2020,CT NATURAL GAS [phone] CT,106.35
03/14/2020,MCDONALD'S F3345 RIVERSIDE CT,5.46
06/29/2019,EZPASS PREPAID TOLL [phone] NY,25.00
07/08/2019,GYRO GYRO HARTSDALE NY,58.38
07/09/2019,MARRIOTT ORLANDO WC F& [phone] FL,6.28
07/10/2019,MARRIOTT ORLANDO WC F& [phone] FL,6.07
07/12/2019,MARRIOTT ORLANDO WC F& [phone] FL,3.20
07/12/2019,MARRIOTT ORLANDO WC F& [phone] FL,6.07
07/13/2019,PP*HARDIEWEAR BEAVER FALL PA,10.00
07/14/2019,CAPTAIN AMERIC00901504 ORLANDO FL,12.24
07/14/2019,GRAMERCY POPCO01201144 ORLANDO FL,9.58
07/14/2019,GRAMERCY POPCO01201144 ORLANDO FL,2.13
07/13/2019,MARRIOTT ORLANDO WC F& [phone] FL,6.28
07/14/2019,AUNTIE ANNES 01200130 ORLANDO FL,4.25
01/26/2020,TMOBILE*AUTO PAY [phone] WA,206.88
06/13/2022,AUTOMATIC PAYMENT - THANK YOU,-63.83
06/04/2022,FRESH GREEN LIGHT [phone] CT,150.00
04/09/2018,MCDONALD'S F6971 NEW YORK NY,-4.02
04/22/2018,AUTOMATIC PAYMENT - THANK YOU,-1171.38
03/24/2018,CHANG JIANG SUPERMARKE FLUSHING NY,36.28
03/24/2018,GOOD FORTUNE SUPERMARK FLUSHING NY,162.57
03/24/2018,GYROWORLD FLUSHING NY,52.10
04/01/2018,AMERICAN STEAKHOUSE - NORWALK CT,44.64
04/03/2018,METRO-NORTH-MOBILE TICKE [phone] NY,41.00
04/02/2018,CAMBRIDGE SAVINGS BANK [phone] MA,1000.00
04/04/2018,NORTHEAST MEDICAL GROUP 8608652222 CT,243.92
04/07/2018,H MART HARTSDALE HARTSDALE NY,82.65
04/07/2018,CENTRAL SEAFOOD HARTSDALE NY,35.45
04/08/2018,POLLO A LA BRASA MISTI RE PORT CHESTER NY,19.33
04/09/2018,MCDONALD'S F6971 NEW YORK NY,4.02
04/12/2018,CONNECTICUT NATURAL U0A 860-5248361 CT,119.90
04/11/2018,BUFFALO WILD WINGS 0329 TONAWANDA NY,37.98
04/14/2018,WETZEL'S PRETZELS CENTRAL VALLE NY,8.84
04/14/2018,LESPORTSSAC WOODBURY CENTRAL NY,87.14
04/14/2018,SENECA ONE STOP #030 NIAGARA FALLS NY,17.00
04/16/2018,MTA MVM*R236-GRAND CENT NEW YORK NY,3.00
04/18/2018,#1 ISTANBUL KEBAB HOUSE NEW YORK NY,19.00
04/18/2018,Yellowtail Hibachi & Sush STAMFORD CT,29.51
04/20/2018,SQ *BIBBLE & SIP New York NY,15.24
04/22/2018,GYU-KAKU RESTAURANT WHITE PLAINS NY,55.61
08/13/2018,AUTOMATIC PAYMENT - THANK YOU,-884.62
07/28/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,9.28
08/04/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,40.24
08/05/2018,H MART HARTSDALE HARTSDALE NY,16.10
08/13/2018,VERIZON*RECURRING PAY 800-VERIZON FL,75.10
10/13/2021,AUTOMATIC PAYMENT - THANK YOU,-104.75
09/18/2021,SQ *EURO DELICACIES Troy NY,8.64
09/30/2021,AMZN Mktp US*2C8SD8ED2 Amzn.com/bill WA,9.08
10/01/2021,AMZN Mktp US*2C0NE4P52 Amzn.com/bill WA,9.56
11/27/2022,AUTOMATIC PAYMENT - THANK YOU,-211.33
11/26/2022,TMOBILE*AUTO PAY [phone] WA,171.47
11/26/2022,McDonalds 748 GREENWICH CT,5.79
01/22/2018,Payment Thank You Bill Pay Service,-473.70
01/22/2018,AUTOMATIC PAYMENT - THANK YOU,-1177.08
12/24/2017,AMERICAN STEAKHOUSE - NORWALK CT,44.64
12/25/2017,BELLEAYRE SKI CENTER HIGHMOUNT NY,54.00
12/30/2017,EYE TSE OPTICAL, INC. FLUSHING NY,56.00
12/30/2017,MCDONALD'S F748 GREENWICH CT,5.20
12/30/2017,GOLD CITY SUPERMARKET FLUSHING NY,75.51
12/30/2017,GOOD FORTUNE SUPERMARK FLUSHING NY,123.53
12/31/2017,TANDORI TASTE OF INDIA WHITE PLAINS NY,59.38
12/30/2017,GYROWORLD FLUSHING NY,36.85
01/02/2018,METRO-NORTH-MOBILE TICKE [phone] NY,51.00
01/01/2018,AMC PORT CHESTER #2680 PORT CHESTER NY,35.38
01/01/2018,AMC PORT CHESTER #2680 PORT CHESTER NY,9.33
01/10/2018,MCDONALD'S F748 GREENWICH CT,5.20
01/12/2018,CONNECTICUT NATURAL U0A 860-5248361 CT,199.64
01/13/2018,MCDONALD'S F748 GREENWICH CT,5.20
01/13/2018,3603 Dominos Pizza [phone] NY,12.86
01/14/2018,H MART HARTSDALE HARTSDALE NY,59.55
01/19/2018,GEICO  *AUTO MACON DC,473.70
01/20/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,38.30
01/21/2018,H MART HARTSDALE HARTSDALE NY,91.91
01/21/2018,GYU-KAKU RESTAURANT WHITE PLAINS NY,73.86
01/23/2018,MTA MVM*A014-49 ST NEW YORK NY,3.00
07/22/2020,AUTOMATIC PAYMENT - THANK YOU,-40.87
07/04/2020,MCDONALD'S F3345 RIVERSIDE CT,5.46
07/04/2020,MCDONALD'S F3345 [phone] CT,1.07
07/11/2020,MCDONALD'S F748 [phone] CT,1.07
07/11/2020,MCDONALD'S F748 GREENWICH CT,5.57
07/14/2020,CT NATURAL GAS [phone] CT,35.55
07/20/2020,CT DMV SELF SERVICE TR 860-2635700 CT,105.00
04/22/2021,AUTOMATIC PAYMENT - THANK YOU,-206.57
03/27/2021,TRADER JOE'S #522  QPS DARIEN CT,14.75
03/27/2021,MCDONALD'S F748 GREENWICH CT,5.57
03/27/2021,MCDONALD'S F748 GREENWICH CT,1.07
03/27/2021,AMERICAN STEAKHOUSE - NORWALK CT,32.28
04/05/2021,MCDONALD'S F748 GREENWICH CT,5.57
04/05/2021,MCDONALD'S F748 GREENWICH CT,1.07
04/10/2021,H MART - HARTSDALE HARTSDALE NY,94.40
04/10/2021,MCDONALD'S F748 GREENWICH CT,5.57
04/10/2021,MCDONALD'S F748 GREENWICH CT,1.07
04/14/2021,CT NATURAL GAS [phone] CT,521.57
04/17/2021,MCDONALD'S F748 GREENWICH CT,1.07
04/17/2021,MCDONALD'S F748 GREENWICH CT,5.57
04/18/2021,SHOPRITE CMMERCE ST S1 STAMFORD CT,20.30
04/20/2021,CHILDRENS MEDICAL GROUP GREENWICH CT,10.00
04/24/2021,MCDONALD'S F748 GREENWICH CT,5.57
04/24/2021,H MART - HARTSDALE HARTSDALE NY,64.23
04/24/2021,MCDONALD'S F748 GREENWICH CT,1.07
04/24/2021,TRADER JOE'S #533  QPS HARTSDALE NY,54.38
04/02/2023,H MART - HARTSDALE HARTSDALE NY,5.49
04/02/2023,TRADER JOE S #533 HARTSDALE NY,20.10
04/08/2023,APPLE FARM PORT CHESTER NY,9.57
04/10/2023,VERIZON BILL PAYMENT VERIZON.COM FL,99.98
05/21/2022,SHOPRITE CMMERCE ST S1 STAMFORD CT,-5.57
05/22/2022,AUTOMATIC PAYMENT - THANK YOU,-270.33
05/15/2022,STEW LEONARDS-NORWALK GRO NORWALK CT,122.82
05/15/2022,SHOPRITE NORWALK S1 NORWALK CT,45.56
05/21/2022,SHOPRITE CMMERCE ST S1 STAMFORD CT,44.40
05/23/2022,BESTBUYCOM806649724568 888BESTBUY MN,21.66
08/22/2018,AUTOMATIC PAYMENT - THANK YOU,-4531.09
07/27/2018,MCDONALD'S F748 GREENWICH CT,1.06
07/27/2018,MCDONALD'S F748 GREENWICH CT,1.06
07/28/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,10.98
07/26/2018,MCDONALD'S F6971 NEW YORK NY,1.09
07/27/2018,MCDONALD'S F748 GREENWICH CT,1.06
07/27/2018,MCDONALD'S F748 GREENWICH CT,1.06
07/29/2018,HOMEGOODS #244 NORWALK CT,19.13
07/29/2018,WAL-MART #3547 NORWALK CT,7.96
07/29/2018,MCDONALD'S F748 GREENWICH CT,1.06
07/29/2018,TRADER JOE'S #522  QPS DARIEN CT,26.53
07/28/2018,MCDONALD'S F748 GREENWICH CT,1.06
07/29/2018,AMERICAN STEAKHOUSE - NORWALK CT,44.64
07/30/2018,MCDONALD'S F6971 NEW YORK NY,1.09
08/01/2018,METRO-NORTH-MOBILE TICKE [phone] NY,41.00
08/01/2018,MCDONALD'S F18884 NEW YORK NY,1.09
08/04/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,42.93
08/03/2018,MCDONALD'S F7552 NEW YORK NY,1.09
08/04/2018,MCDONALD'S F748 GREENWICH CT,1.06
08/04/2018,4062 Dominos Pizza STAMFORD CT,6.36
08/05/2018,MCDONALD'S F748 GREENWICH CT,1.06
08/04/2018,MCDONALD'S F748 GREENWICH CT,1.06
08/05/2018,TRADER JOE'S #533  QPS HARTSDALE NY,21.18
08/05/2018,H MART HARTSDALE HARTSDALE NY,25.97
08/05/2018,GYU-KAKU RESTAURANT WHITE PLAINS NY,28.51
08/06/2018,MCDONALD'S F6971 NEW YORK NY,1.09
08/08/2018,VESTA  *AT&T [phone] OR,43.11
08/07/2018,MCDONALD'S F18884 NEW YORK NY,1.09
08/07/2018,MCDONALD'S F18884 NEW YORK NY,1.09
08/08/2018,MCDONALD'S F3345 RIVERSIDE CT,3.82
08/08/2018,Yellowtail Hibachi & Sush STAMFORD CT,25.51
08/10/2018,MCDONALD'S F7552 NEW YORK NY,1.09
08/11/2018,MCDONALD'S F748 GREENWICH CT,3.82
08/12/2018,LA PLACITA SUPERMA PORT CHESTER NY,6.58
08/12/2018,TANDORI TASTE OF INDIA WHITE PLAINS NY,55.41
08/13/2018,CONNECTICUT NATURAL U0A 860-5248361 CT,31.02
08/13/2018,MCDONALD'S F6971 NEW YORK NY,1.09
08/13/2018,MCDONALD'S F6971 NEW YORK NY,1.09
08/14/2018,MCDONALD'S F6971 NEW YORK NY,1.09
08/14/2018,MCDONALD'S F748 GREENWICH CT,1.06
08/14/2018,MCDONALD'S F748 GREENWICH CT,1.06
08/18/2018,TRADER JOE'S #533  QPS HARTSDALE NY,75.69
08/18/2018,H MART HARTSDALE HARTSDALE NY,63.69
08/17/2018,MCDONALD'S F748 GREENWICH CT,1.06
08/17/2018,MCDONALD'S F748 GREENWICH CT,1.06
08/19/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,47.24
08/19/2018,CVS/PHARMACY #01280 GREENWICH CT,11.99
08/20/2018,GEICO  *AUTO MACON DC,492.50
08/19/2018,MCDONALD'S F3240 PORT CHESTER NY,1.07
05/27/2022,AUTOMATIC PAYMENT - THANK YOU,-233.83
05/04/2022,TST* Dinosaur Bar-B-Que - Troy NY,74.34
05/05/2022,MCDONALD'S F748 GREENWICH CT,1.07
05/05/2022,MCDONALD'S F748 GREENWICH CT,6.86
05/07/2022,HOMEGOODS #0507 PORT CHESTER NY,4.99
05/06/2022,TRADER JOE'S #529 QPS STAMFORD CT,35.34
05/09/2022,CT NATURAL GAS [phone] CT,170.80
05/15/2022,AMERICAN STEAKHOUSE - NORWALK CT,51.50
05/21/2022,MCDONALD'S F748 GREENWICH CT,1.07
05/23/2022,LOccitane 188-86232880 NY,53.71
05/23/2022,PHR*GandelmanCardiologyAs 203-8695515 CT,333.39
05/26/2022,TMOBILE*AUTO PAY [phone] WA,163.32
01/13/2023,AUTOMATIC PAYMENT - THANK YOU,-25.00
01/07/2023,SQ *EL PATRON PORT CHESTER NY,35.88
01/14/2023,E-Z*PASSNY REBILL [phone] NY,25.00
12/21/2022,AMAZON.COM               AMZN.COM/BILLWA,-13.26
04/29/2020,GREENWICH CONTINUING EDUC [phone] CT,-74.61
04/26/2020,MCDONALD'S F748 GREENWICH CT,3.85
04/26/2020,MCDONALD'S F748 GREENWICH CT,6.65
05/13/2020,CT NATURAL GAS [phone] CT,67.87
05/23/2020,BURGER KING #911 https://prod. NY,14.08
02/22/2019,AUTOMATIC PAYMENT - THANK YOU,-878.69
01/24/2019,MCDONALD'S F748 GREENWICH CT,2.75
01/26/2019,COSTCO WHSE #0326 PORT CHESTER NY,11.32
01/26/2019,CVS/PHARMACY #01280 GREENWICH CT,3.65
01/26/2019,MCDONALD'S F748 GREENWICH CT,2.75
01/26/2019,MCDONALD'S F748 GREENWICH CT,5.32
01/28/2019,TMOBILE POSTPAID WEB [phone] WA,195.54
01/27/2019,AMERICAN STEAKHOUSE - NORWALK CT,29.76
01/25/2019,CAFE 1585     18209155 NEW YORK NY,9.13
01/30/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
01/30/2019,GEICO  *AUTO MACON DC,446.70
01/29/2019,CAFE 1585     18209155 NEW YORK NY,8.11
02/01/2019,PANDA PAVILLION III IN GREENWICH CT,14.90
01/30/2019,CAFE 1585     18209155 NEW YORK NY,6.06
02/02/2019,TANDORI TASTE OF INDIA WHITE PLAINS NY,37.11
02/02/2019,MCDONALD'S F748 GREENWICH CT,5.41
01/31/2019,CAFE 1585     18209155 NEW YORK NY,7.09
02/02/2019,MTA*MNR ETIX TICKET [phone] NY,28.50
02/02/2019,MCDONALD'S F748 GREENWICH CT,2.75
02/03/2019,AMERICAN STEAKHOUSE - NORWALK CT,29.76
02/05/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
02/05/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
02/05/2019,CAFE 1585     18209155 NEW YORK NY,9.22
02/07/2019,Spotify USA 646-8375380 NY,15.14
02/08/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
02/08/2019,H MART HARTSDALE HARTSDALE NY,28.85
02/08/2019,MCDONALD'S F748 [phone] CT,2.75
02/08/2019,MCDONALD'S F748 GREENWICH CT,5.68
02/08/2019,HSD FOOD COURT HARTSDALE NY,11.27
02/08/2019,SHOPRITE CMMERCE ST S1 STAMFORD CT,3.98
02/09/2019,COSTCO WHSE #0326 PORT CHESTER NY,11.32
02/11/2019,MCDONALD'S F748 GREENWICH CT,5.41
02/10/2019,AMERICAN STEAKHOUSE - NORWALK CT,29.76
02/11/2019,MCDONALD'S F748 [phone] CT,2.75
02/13/2019,CT NATURAL GAS [phone] CT,231.82
02/13/2019,COSTCO WHSE #0326 PORT CHESTER NY,1.07
02/13/2019,COSTCO WHSE #0326 PORT CHESTER NY,11.32
02/15/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
02/15/2019,H MART HARTSDALE HARTSDALE NY,7.94
02/16/2019,TANDORI TASTE OF INDIA WHITE PLAINS NY,37.11
02/16/2019,SHOPRITE CMMERCE ST S1 STAMFORD CT,19.80
02/15/2019,SHAKE SHACK - 1210 HARTSDALE NY,21.41
02/16/2019,MCDONALD'S F748 GREENWICH CT,5.41
02/16/2019,MCDONALD'S F748 GREENWICH CT,2.75
02/17/2019,AMERICAN STEAKHOUSE - NORWALK CT,29.76
02/18/2019,AMZN Mktp US*MI1I05P90 Amzn.com/bill WA,57.88
02/20/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
02/19/2019,CAFE 1585     18209155 NEW YORK NY,8.02
02/22/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
02/21/2019,CAFE 1585     18209155 NEW YORK NY,7.76
02/22/2019,CAFE 1585     18209155 NEW YORK NY,8.62
02/23/2019,MCDONALD'S F748 GREENWICH CT,5.41
02/24/2019,MCDONALD'S F2304 HARTSDALE NY,5.79
02/23/2019,MCDONALD'S F748 [phone] CT,2.75
02/21/2023,E-Z*PASSNY REBILL [phone] NY,25.00
03/12/2023,E-Z*PASSNY REBILL [phone] NY,25.00
08/13/2020,AUTOMATIC PAYMENT - THANK YOU,-6.42
07/31/2020,WPY*Robert Taylor Photogr [phone] CT,25.00